
> @swapi-finance/contracts@0.8.4 lint /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> pnpm run lint:sol:check && pnpm run prettier:check


> @swapi-finance/contracts@0.8.4 lint:sol:check /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> forge fmt --check && pnpm solhint {script,src,test}/**/*.sol


src/contracts/StakingRewards2.sol
  35:1  warning  Contract has 18 states declarations but allowed no more than 15  max-states-count
   58:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   60:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   60:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   62:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   62:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   64:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   64:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   66:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   66:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   68:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   68:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   70:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   70:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   72:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   72:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   74:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   74:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   76:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   76:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   78:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   78:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   80:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   80:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   82:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   82:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   84:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   84:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   86:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   86:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   88:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   88:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   90:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   90:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   92:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   92:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
   94:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
   94:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  101:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  101:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  103:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  103:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  105:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  105:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  107:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  107:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  109:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  109:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  111:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  111:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  113:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  113:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  115:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  115:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  117:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  117:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  119:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  119:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  121:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  121:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  123:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  123:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  125:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  125:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  127:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  127:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  129:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  129:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  131:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  131:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  133:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  133:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  135:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  135:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  137:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  137:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  139:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  139:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  141:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  141:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  143:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  143:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  145:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  145:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  147:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  147:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  149:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  149:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  151:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  151:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  153:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  153:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  155:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  155:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  157:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  157:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  159:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  159:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  161:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  161:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  163:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  163:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  165:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  165:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  167:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  167:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  169:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  169:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  171:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  171:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  173:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  173:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  175:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  175:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  177:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  177:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  179:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  179:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  181:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  181:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  183:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  183:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  185:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  185:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  192:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  192:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  194:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  194:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  196:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  196:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  198:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  198:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  200:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  200:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  202:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  202:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  204:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  204:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  206:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  206:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  208:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  208:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  210:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  210:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  212:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  212:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  214:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  214:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  216:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  216:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  218:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  218:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  220:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  220:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  222:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  222:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  224:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  224:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  226:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  226:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  228:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  228:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  230:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  230:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  232:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  232:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  234:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  234:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  236:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  236:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  238:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  238:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  240:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  240:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  242:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  242:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  244:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  244:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  246:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  246:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  248:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  248:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  250:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  250:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  252:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  252:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  254:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  254:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  256:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  256:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  258:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  258:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  260:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  260:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  262:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  262:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  264:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  264:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  266:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  266:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  268:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  268:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  270:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  270:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  272:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  272:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase
  274:1  warning  Code contains empty blocks                                                                                                                                                no-empty-blocks
  274:1  warning  Contract name must be in CamelCase                                                                                                                                        contract-name-camelcase

test/StakingRewards2.t.sol
   76:5  warning  Explicitly mark visibility of state                             state-visibility
  109:5  warning  Explicitly mark visibility of state                             state-visibility
  110:5  warning  Explicitly mark visibility of state                             state-visibility
  150:5  warning  Explicitly mark visibility of state                             state-visibility
  151:5  warning  Explicitly mark visibility of state                             state-visibility
  152:5  warning  Explicitly mark visibility of state                             state-visibility
  265:1  warning  Contract name must be in CamelCase                              contract-name-camelcase
  333:1  warning  Contract name must be in CamelCase                              contract-name-camelcase
  407:1  warning  Contract name must be in CamelCase                              contract-name-camelcase
  511:1  warning  Contract name must be in CamelCase                              contract-name-camelcase
  513:5  warning  Explicitly mark visibility of state                             state-visibility
  603:1  warning  Contract name must be in CamelCase                              contract-name-camelcase
  605:5  warning  Explicitly mark visibility of state                             state-visibility
  613:9  warning  Error message for require is too long: 94 counted / 32 allowed  reason-string
  613:9  warning  Use Custom Errors instead of require statements                 custom-errors
  709:1  warning  Contract name must be in CamelCase                              contract-name-camelcase
  711:5  warning  Explicitly mark visibility of state                             state-visibility

✖ 946 problems (0 errors, 946 warnings)
 

> @swapi-finance/contracts@0.8.4 prettier:check /media/960Pro/data/benoist/git/github/Le-Rucher-d-Apidae/swapi-finance/swapi-finance-contracts
> prettier --check **/*.{json,md,yml} --ignore-path=.prettierignore
